the minbytes is 67108864, maxbytes is 67108864, iters is 5, warmup_iters is 2
data_size(Bytes): | aveg_time(us): | alg_bandwidth(GB/s): | check_result:
67108864          | 491.44         | 136.55667            | NULL
67108864          | 491.99         | 136.40235            | NULL
67108864          | 491.12         | 136.64453            | NULL
67108864          | 492.05         | 136.38682            | NULL
67108864          | 491.37         | 136.57556            | NULL
67108864          | 491.84         | 136.44339            | NULL
67108864          | 491.05         | 136.66457            | NULL
67108864          | 491.68         | 136.48780            | NULL
67108864          | 489.93         | 136.97698            | NULL
67108864          | 490.22         | 136.89651            | NULL
67108864          | 490.33         | 136.86414            | NULL
67108864          | 491.82         | 136.45116            | NULL
67108864          | 491.46         | 136.55111            | NULL
67108864          | 491.86         | 136.43784            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.18         | 136.62673            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 491.61         | 136.50778            | NULL
67108864          | 491.52         | 136.53444            | NULL
67108864          | 491.55         | 136.52444            | NULL
67108864          | 490.95         | 136.69129            | NULL
67108864          | 491.88         | 136.43452            | NULL
67108864          | 491.16         | 136.63452            | NULL
67108864          | 491.88         | 136.43230            | NULL
67108864          | 491.42         | 136.56001            | NULL
67108864          | 491.82         | 136.45116            | NULL
67108864          | 491.51         | 136.53555            | NULL
67108864          | 491.71         | 136.48113            | NULL
67108864          | 491.25         | 136.60782            | NULL
67108864          | 491.74         | 136.47336            | NULL
67108864          | 491.36         | 136.57779            | NULL
67108864          | 491.57         | 136.51888            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 492.46         | 136.27383            | NULL
67108864          | 491.25         | 136.60893            | NULL
67108864          | 491.92         | 136.42120            | NULL
67108864          | 491.14         | 136.63786            | NULL
67108864          | 491.74         | 136.47225            | NULL
67108864          | 491.30         | 136.59559            | NULL
67108864          | 491.53         | 136.53112            | NULL
67108864          | 491.28         | 136.60115            | NULL
67108864          | 491.74         | 136.47114            | NULL
67108864          | 491.35         | 136.58002            | NULL
67108864          | 492.10         | 136.37352            | NULL
67108864          | 491.64         | 136.50112            | NULL
67108864          | 491.88         | 136.43341            | NULL
67108864          | 491.50         | 136.54000            | NULL
67108864          | 492.15         | 136.35800            | NULL
67108864          | 491.11         | 136.64787            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.01         | 136.67459            | NULL
67108864          | 491.85         | 136.44228            | NULL
67108864          | 491.16         | 136.63452            | NULL
67108864          | 491.40         | 136.56779            | NULL
67108864          | 490.89         | 136.70910            | NULL
67108864          | 491.67         | 136.49113            | NULL
67108864          | 491.14         | 136.64009            | NULL
67108864          | 492.01         | 136.39681            | NULL
67108864          | 491.69         | 136.48556            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 491.58         | 136.51666            | NULL
